EDGEID,"TYPE",HASH,SRCVERTEXHASH,DSTVERTEXHASH,"OPERATION","TIME"
1,"WasInformedBy",-143368052,1543717122,824758822,NULL,NULL
2,"WasInformedBy",1053681266,-1587681112,824758822,NULL,NULL
3,"WasInformedBy",-1966253595,-575549639,-1587681112,NULL,NULL
4,"WasInformedBy",817628190,-1432410094,-1587681112,NULL,NULL
5,"WasInformedBy",811246560,-1432475884,-1587681112,NULL,NULL
6,"WasInformedBy",-1088617771,-566501847,-1587681112,NULL,NULL
7,"WasInformedBy",710637653,-2141961303,-1587681112,NULL,NULL
8,"WasInformedBy",-1088616510,-566501834,-1587681112,NULL,NULL
9,"WasInformedBy",817595792,-1432410428,-1587681112,NULL,NULL
10,"WasInformedBy",-1966108192,-575548140,-1587681112,NULL,NULL
11,"WasInformedBy",817775145,-1432408579,-1587681112,NULL,NULL
12,"WasInformedBy",710792368,-2141959708,-1587681112,NULL,NULL
13,"WasInformedBy",-1088461019,-566500231,-1587681112,NULL,NULL
14,"WasInformedBy",817447091,-1432411961,-1587681112,NULL,NULL
15,"WasInformedBy",-1966097328,-575548028,-1587681112,NULL,NULL
16,"WasInformedBy",710797994,-2141959650,-1587681112,NULL,NULL
17,"WasInformedBy",-1088457721,-566500197,-1587681112,NULL,NULL
18,"WasInformedBy",817568341,-1432410711,-1587681112,NULL,NULL
19,"WasInformedBy",-1966095582,-575548010,-1587681112,NULL,NULL
20,"WasInformedBy",710876079,-2141958845,-1587681112,NULL,NULL
21,"WasInformedBy",-1083666203,894723641,-1587681112,NULL,NULL
22,"WasInformedBy",1490750493,1496878193,-1587681112,NULL,NULL
23,"WasInformedBy",-876455397,-1051372753,-1587681112,NULL,NULL
24,"WasInformedBy",-1773526702,-1946181178,-1587681112,NULL,NULL
25,"WasInformedBy",-1124466626,761468978,-1587681112,NULL,NULL
26,"WasInformedBy",798438302,1622574994,-1587681112,NULL,NULL
27,"WasInformedBy",-689159114,1341570858,-1587681112,NULL,NULL
28,"WasInformedBy",-1279980779,1335479913,-1587681112,NULL,NULL
29,"WasInformedBy",-1851939223,1550973501,-1587681112,NULL,NULL
30,"WasInformedBy",-1615169061,-1944548625,-1587681112,NULL,NULL
31,"WasInformedBy",1580501573,-2044437607,-1587681112,NULL,NULL
32,"WasInformedBy",817882815,-1432407469,-1587681112,NULL,NULL
33,"WasInformedBy",818215137,-1432404043,-1587681112,NULL,NULL
34,"WasInformedBy",812170194,-1432466362,-1587681112,NULL,NULL
35,"WasInformedBy",-765271131,1827844345,-1587681112,NULL,NULL
36,"WasInformedBy",1260965143,-2047731797,-1587681112,NULL,NULL
37,"WasInformedBy",1813195670,1367368330,-1587681112,NULL,NULL
38,"WasInformedBy",1192314277,-1694215431,-1587681112,NULL,NULL
39,"WasInformedBy",-1120977932,894338984,-1587681112,NULL,NULL
40,"WasInformedBy",-1541344193,-1589563437,-1587681112,NULL,NULL
41,"WasInformedBy",1264020897,-896471947,-1587681112,NULL,NULL
42,"WasInformedBy",1264020703,-896471949,-1587681112,NULL,NULL
43,"WasInformedBy",-677260379,-1403543303,-1587681112,NULL,NULL
44,"WasInformedBy",-677260282,-1403543302,-1587681112,NULL,NULL
45,"WasInformedBy",2052613781,1989728745,-1587681112,NULL,NULL
46,"WasInformedBy",-670880495,-1403477531,-1587681112,NULL,NULL
47,"WasInformedBy",-670694158,-1403475610,-1587681112,NULL,NULL
48,"WasInformedBy",1810795568,-802279068,-1587681112,NULL,NULL
49,"WasInformedBy",1811206460,-802274832,-1587681112,NULL,NULL
50,"WasInformedBy",1104501171,-2093622841,-1587681112,NULL,NULL
51,"WasInformedBy",1114384381,-101010351,-1587681112,NULL,NULL
52,"WasInformedBy",1912057905,349993221,-1587681112,NULL,NULL
53,"WasInformedBy",568819687,-1789199237,-1587681112,NULL,NULL
54,"WasInformedBy",-1807237896,-1813694676,-1587681112,NULL,NULL
55,"WasInformedBy",861379314,959053670,-1587681112,NULL,NULL
56,"WasInformedBy",-101251887,2023797515,1543717122,NULL,NULL
57,"WasInformedBy",-621679215,-1978584475,-1587681112,NULL,NULL
58,"WasInformedBy",1910528567,-125085135,1543717122,NULL,NULL
59,"WasInformedBy",-650763756,-429153848,-1587681112,NULL,NULL
60,"WasInformedBy",843926692,-163154897,-125085135,NULL,NULL
61,"WasInformedBy",843967626,-163154475,-125085135,NULL,NULL
62,"WasInformedBy",453960330,-1657549314,-1587681112,NULL,NULL
63,"WasInformedBy",673371832,-2053789460,-1587681112,NULL,NULL
64,"WasInformedBy",673662854,-1345338246,-1587681112,NULL,NULL
65,"WasInformedBy",673589888,-2053787212,-1587681112,NULL,NULL
66,"WasInformedBy",75164151,-1262952309,-1587681112,NULL,NULL
67,"WasInformedBy",1110844139,-1163719169,-1587681112,NULL,NULL
68,"WasInformedBy",1811664190,1025123992,1543717122,NULL,NULL
69,"WasInformedBy",1404510696,2532226,1543717122,NULL,NULL
70,"WasInformedBy",-2005591788,1649941038,1543717122,NULL,NULL
71,"WasInformedBy",-491151953,369495875,-1587681112,NULL,NULL
72,"WasInformedBy",-1305585076,-1631410944,-1587681112,NULL,NULL
73,"WasInformedBy",-1873150371,-119814121,1543717122,NULL,NULL
74,"WasInformedBy",-37779124,-659357135,-119814121,NULL,NULL
75,"WasInformedBy",-1660281685,-6351466,-659357135,NULL,NULL
76,"WasInformedBy",-670289916,-505915618,1543717122,NULL,NULL
77,"WasInformedBy",2129195299,-57422591,-505915618,NULL,NULL
78,"WasInformedBy",625154142,-1760734408,2532226,NULL,NULL
79,"WasInformedBy",-1914310060,1640670584,-1760734408,NULL,NULL
80,"WasInformedBy",1800055789,1267524619,-505915618,NULL,NULL
81,"WasInformedBy",221321832,1265962657,1267524619,"fork","978314525.792"
82,"WasInformedBy",-1540546305,1265961677,-505915618,"fork","978314525.855"
83,"WasInformedBy",545246990,1267524722,-1760734408,NULL,NULL
84,"WasInformedBy",544619497,1267518253,-1760734408,NULL,NULL
85,"WasInformedBy",1174204998,1265958865,1270704383,"fork","978314527.242"
86,"WasInformedBy",1174223816,1265958865,1270704383,"fork","978314527.244"
87,"WasInformedBy",1174223816,1265958865,1270704383,"fork","978314527.244"
88,"WasInformedBy",1174223816,1265958865,1270704383,"fork","978314527.244"
89,"WasInformedBy",1174214407,1265958865,1270704383,"fork","978314527.245"
90,"WasInformedBy",-1710942438,1270365044,2532226,NULL,NULL
91,"WasInformedBy",-549944644,1269263652,1270365044,NULL,NULL
92,"WasInformedBy",-549944741,1269263651,1270365044,NULL,NULL
93,"WasInformedBy",-1710943505,1270365033,2532226,NULL,NULL
94,"WasInformedBy",-549946789,1269263630,1270365033,NULL,NULL
95,"WasInformedBy",-549946886,1269263629,1270365033,NULL,NULL
96,"WasInformedBy",-1710943796,1270365030,2532226,NULL,NULL
97,"WasInformedBy",-549946598,1269263632,1270365030,NULL,NULL
98,"WasInformedBy",-549946695,1269263631,1270365030,NULL,NULL
99,"WasInformedBy",-1710939916,1270365070,2532226,NULL,NULL
100,"WasInformedBy",-549938798,1269263712,1270365070,NULL,NULL
101,"WasInformedBy",-549938895,1269263711,1270365070,NULL,NULL
102,"WasInformedBy",-1710939431,1270365075,2532226,NULL,NULL
103,"WasInformedBy",-1548572209,1265958895,1270365075,"fork","978314537.307"
104,"WasInformedBy",-1548572209,1265958895,1270365075,"fork","978314537.307"
105,"WasInformedBy",-1548572209,1265958895,1270365075,"fork","978314537.307"
106,"WasInformedBy",-1548572209,1265958895,1270365075,"fork","978314537.307"
107,"WasInformedBy",-1548572209,1265958895,1270365075,"fork","978314537.307"
108,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
109,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
110,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
111,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
112,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
113,"WasInformedBy",-1548543982,1265958895,1270365075,"fork","978314537.308"
114,"WasInformedBy",1799472140,1267518602,-505915618,NULL,NULL
115,"WasInformedBy",1799450897,1267518383,-505915618,NULL,NULL
116,"Used",-2002438807,1267518383,-148882091,"read","978314537.314"
117,"WasInformedBy",-1549108522,1265958895,1270365075,"fork","978314537.326"
118,"WasInformedBy",-1549042659,1265958895,1270365075,"fork","978314537.330"
119,"WasInformedBy",-1549992968,1265958895,1270365075,"fork","978314537.331"
120,"WasInformedBy",-1549973471,1265958902,1270365075,"fork","978314537.333"
121,"WasInformedBy",-1549973568,1265958901,1270365075,"fork","978314537.333"
122,"WasInformedBy",-1549973665,1265958900,1270365075,"fork","978314537.333"
123,"WasInformedBy",1799471170,1267518592,-505915618,NULL,NULL
124,"Used",-1993402767,1267518383,-148878691,"read","978314537.457"
125,"WasInformedBy",680327386,1265958895,1270365075,"fork","978314586.515"
126,"WasInformedBy",680328065,1265958902,1270365075,"fork","978314586.515"
127,"WasInformedBy",612544950,1265958895,1270365075,"fork","978314586.629"
128,"WasInformedBy",612545629,1265958902,1270365075,"fork","978314586.629"
129,"WasInformedBy",572460061,1265958895,1270365075,"fork","978314587.049"
130,"WasInformedBy",571839067,1265958895,1270365075,"fork","978314587.069"
131,"WasInformedBy",566250800,1265958902,1270365075,"fork","978314587.070"
132,"WasInformedBy",-1710940692,1270365062,2532226,NULL,NULL
133,"WasInformedBy",-549940358,1269263696,1270365062,NULL,NULL
134,"WasInformedBy",-549937060,1269263730,1270365062,NULL,NULL
135,"WasInformedBy",1799474856,1267518630,-505915618,NULL,NULL
136,"WasInformedBy",-1710936230,1270365108,2532226,NULL,NULL
137,"WasInformedBy",-549932164,1269263780,1270365108,NULL,NULL
138,"WasInformedBy",-549932261,1269263779,1270365108,NULL,NULL
139,"WasInformedBy",1799474371,1267518625,-505915618,NULL,NULL
140,"WasInformedBy",-1710937491,1270365095,2532226,NULL,NULL
141,"WasInformedBy",-549934699,1269263754,1270365095,NULL,NULL
142,"WasInformedBy",-549955457,1269263540,1270365095,NULL,NULL
143,"WasInformedBy",1799453225,1267518407,-505915618,NULL,NULL
144,"WasInformedBy",-1710957861,1270364885,2532226,NULL,NULL
145,"Used",275025270,1270364885,-97137843,"read","978314596.497"
146,"WasInformedBy",400168101,1265958961,1270364885,"fork","978314596.498"
147,"Used",275015861,1270364885,-97137843,"read","978314596.498"
148,"WasInformedBy",400168101,1265958961,1270364885,"fork","978314596.498"
149,"Used",274968816,1270364885,-97137843,"read","978314596.499"
150,"WasInformedBy",400121056,1265958961,1270364885,"fork","978314596.499"
151,"Used",274968816,1270364885,-97137843,"read","978314596.499"
152,"WasInformedBy",400121056,1265958961,1270364885,"fork","978314596.499"
153,"Used",274968816,1270364885,-97137843,"read","978314596.499"
154,"WasInformedBy",400121056,1265958961,1270364885,"fork","978314596.499"
155,"Used",274968816,1270364885,-97137843,"read","978314596.499"
156,"WasInformedBy",417273663,1265958961,1270364885,"fork","978314596.500"
157,"Used",292121423,1270364885,-97137843,"read","978314596.500"
158,"WasInformedBy",417273663,1265958961,1270364885,"fork","978314596.500"
159,"Used",292121423,1270364885,-97137843,"read","978314596.500"
160,"WasInformedBy",417273663,1265958961,1270364885,"fork","978314596.500"
161,"Used",292121423,1270364885,-97137843,"read","978314596.500"
162,"Used",292149650,1270364885,-97137843,"read","978314596.501"
163,"Used",292149650,1270364885,-97137843,"read","978314596.501"
164,"WasInformedBy",417301890,1265958961,1270364885,"fork","978314596.501"
165,"Used",292149650,1270364885,-97137843,"read","978314596.501"
166,"WasInformedBy",417301890,1265958961,1270364885,"fork","978314596.501"
167,"Used",292149650,1270364885,-97137843,"read","978314596.501"
168,"WasInformedBy",417301890,1265958961,1270364885,"fork","978314596.501"
169,"Used",292149650,1270364885,-97137843,"read","978314596.501"
170,"WasInformedBy",417301890,1265958961,1270364885,"fork","978314596.501"
171,"Used",292149650,1270364885,-97137843,"read","978314596.501"
172,"WasInformedBy",417292481,1265958961,1270364885,"fork","978314596.502"
173,"Used",292140241,1270364885,-97137843,"read","978314596.502"
174,"WasInformedBy",1799453710,1267518412,-505915618,NULL,NULL
175,"WasInformedBy",-1626885597,1922331370,1270364885,NULL,NULL
176,"WasInformedBy",1069503309,1265958958,1922331370,"fork","978314596.504"
177,"WasInformedBy",1069503309,1265958958,1922331370,"fork","978314596.504"
178,"WasInformedBy",1069531536,1265958958,1922331370,"fork","978314596.505"
179,"Used",292413102,1270364885,-97137843,"read","978314596.505"
180,"WasInformedBy",-1626886470,1922331361,1270364885,NULL,NULL
181,"WasInformedBy",1069521245,1265958949,1922331361,"fork","978314596.506"
182,"WasInformedBy",1069521245,1265958949,1922331361,"fork","978314596.506"
183,"WasInformedBy",1069474200,1265958949,1922331361,"fork","978314596.507"
184,"Used",292356648,1270364885,-97137843,"read","978314596.507"
185,"WasInformedBy",-1626886567,1922331360,1270364885,NULL,NULL
186,"Used",292347239,1270364885,-97137843,"read","978314596.508"
187,"WasInformedBy",-1626886664,1922331359,1270364885,NULL,NULL
188,"WasInformedBy",-974917474,1922331387,1922331359,NULL,NULL
189,"WasInformedBy",-974917571,1922331386,1922331359,NULL,NULL
190,"WasInformedBy",1069553280,1265958988,1922331386,"fork","978314596.510"
191,"WasInformedBy",1069553280,1265958988,1922331386,"fork","978314596.510"
192,"WasInformedBy",1069553280,1265958988,1922331386,"fork","978314596.510"
193,"WasInformedBy",1069543871,1265958988,1922331386,"fork","978314596.511"
194,"WasInformedBy",1069543871,1265958988,1922331386,"fork","978314596.511"
195,"WasInformedBy",1069543871,1265958988,1922331386,"fork","978314596.511"
196,"Used",292450738,1270364885,-97137843,"read","978314596.512"
197,"WasInformedBy",-1626882784,1922331399,1270364885,NULL,NULL
198,"WasInformedBy",-974913845,1922331424,1922331399,NULL,NULL
199,"WasInformedBy",-974913166,1922331431,1922331399,NULL,NULL
200,"WasInformedBy",1069563219,1265958993,1922331431,"fork","978314596.513"
201,"WasInformedBy",1069563219,1265958993,1922331431,"fork","978314596.513"
202,"WasInformedBy",1069563219,1265958993,1922331431,"fork","978314596.513"
203,"WasInformedBy",1069563219,1265958993,1922331431,"fork","978314596.513"
204,"WasInformedBy",1068612910,1265958993,1922331431,"fork","978314596.514"
205,"WasInformedBy",1067399149,1265958993,1922331431,"fork","978314596.559"
206,"Used",290408985,1270364885,-97137843,"read","978314596.560"
207,"WasInformedBy",-1626882299,1922331404,1270364885,NULL,NULL
208,"WasInformedBy",-974912870,1922331434,1922331404,NULL,NULL
209,"WasInformedBy",-974912967,1922331433,1922331404,NULL,NULL
210,"WasInformedBy",1067474132,1265958990,1922331433,"fork","978314596.562"
211,"WasInformedBy",1067474132,1265958990,1922331433,"fork","978314596.562"
212,"WasInformedBy",1067474132,1265958990,1922331433,"fork","978314596.562"
213,"WasInformedBy",1067474132,1265958990,1922331433,"fork","978314596.562"
214,"WasInformedBy",1067502359,1265958990,1922331433,"fork","978314596.563"
215,"WasInformedBy",1067502359,1265958990,1922331433,"fork","978314596.563"
216,"Used",290380758,1270364885,-97137843,"read","978314596.563"
217,"WasInformedBy",-1626883366,1922331393,1270364885,NULL,NULL
218,"WasInformedBy",-974915015,1922331412,1922331393,NULL,NULL
219,"WasInformedBy",-974913269,1922331430,1922331393,NULL,NULL
220,"WasInformedBy",1077435932,1265958966,1922331430,"fork","978314596.695"
221,"WasInformedBy",1077435932,1265958966,1922331430,"fork","978314596.695"
222,"WasInformedBy",1084530318,1265958966,1922331430,"fork","978314596.727"
223,"WasInformedBy",1084530318,1265958966,1922331430,"fork","978314596.727"
224,"WasInformedBy",1084520909,1265958966,1922331430,"fork","978314596.728"
225,"WasInformedBy",1084520909,1265958966,1922331430,"fork","978314596.728"
226,"Used",307429866,1270364885,-97137843,"read","978314596.729"
227,"WasInformedBy",-1626879486,1922331433,1270364885,NULL,NULL
228,"WasInformedBy",-974907312,1922331491,1922331433,NULL,NULL
229,"WasInformedBy",-974907215,1922331492,1922331433,NULL,NULL
230,"WasInformedBy",1087668717,1265959019,1922331491,"fork","978314596.795"
231,"WasInformedBy",1087668717,1265959019,1922331491,"fork","978314596.795"
232,"WasInformedBy",1087668717,1265959019,1922331491,"fork","978314596.795"
233,"WasInformedBy",1087668717,1265959019,1922331491,"fork","978314596.795"
234,"WasInformedBy",1087621672,1265959019,1922331491,"fork","978314596.796"
235,"WasInformedBy",1016809538,1265959019,1922331491,"fork","978314596.839"
236,"Used",239741520,1270364885,-97137843,"read","978314596.840"
237,"WasInformedBy",-1626879777,1922331430,1270364885,NULL,NULL
238,"WasInformedBy",-974907024,1922331494,1922331430,NULL,NULL
239,"WasInformedBy",-974907121,1922331493,1922331430,NULL,NULL
240,"WasInformedBy",1017120522,1265959024,1922331493,"fork","978314596.845"
241,"WasInformedBy",1017120522,1265959024,1922331493,"fork","978314596.845"
242,"WasInformedBy",1017120522,1265959024,1922331493,"fork","978314596.845"
243,"WasInformedBy",1017148749,1265959024,1922331493,"fork","978314596.846"
244,"WasInformedBy",1017148749,1265959024,1922331493,"fork","978314596.846"
245,"WasInformedBy",1017148749,1265959024,1922331493,"fork","978314596.846"
246,"Used",240014381,1270364885,-97137843,"read","978314596.847"
247,"WasInformedBy",-1626879292,1922331435,1270364885,NULL,NULL
248,"WasInformedBy",-974906825,1922331496,1922331435,NULL,NULL
249,"WasInformedBy",-974907698,1922331487,1922331435,NULL,NULL
250,"WasInformedBy",1017213539,1265959013,1922331487,"fork","978314596.850"
251,"WasInformedBy",1017213539,1265959013,1922331487,"fork","978314596.850"
